path,scope,category,workshop_readiness,auth,router,api,tenant,ui_libs,lines
front-end/src/layouts/portal/ChurchPortalLayout.tsx,portal,layout,NEEDS_ADAPTER,Y,Y,,,mui,51
front-end/src/features/portal/ChurchPortalHub.tsx,portal,page,NEEDS_ADAPTER,Y,Y,Y,Y,mui|tailwind|lucide,888
front-end/src/features/portal/PortalCertificatesPage.tsx,portal,page,NEEDS_ADAPTER,,Y,Y,Y,mui,702
front-end/src/features/portal/PortalRecordsPage.tsx,portal,page,NEEDS_ADAPTER,Y,Y,Y,Y,mui|tabler-icons,639
front-end/src/features/portal/PortalSacramentalRestrictionsPage.tsx,portal,page,READY_DIRECT_IMPORT,,Y,,,mui|tabler-icons,40
front-end/src/features/portal/PortalSettingsPage.tsx,portal,page,NEEDS_ADAPTER,Y,,Y,Y,mui|tailwind|lucide,749
front-end/src/features/portal/HeroBanner.tsx,portal,utility,NEEDS_FIXTURE_DATA,,,,Y,mui|tabler-icons,159
front-end/src/features/portal/RecordPipelineStatus.tsx,portal,utility,READY_DIRECT_IMPORT,,,,,tailwind|lucide,130
front-end/src/api/globalFetcher.ts,shared,api-client,NEEDS_ADAPTER,,,Y,,,232
front-end/src/api/metrics.api.ts,shared,api-client,NEEDS_ADAPTER,,,Y,Y,,244
front-end/src/api/uiPreferences.ts,shared,api-client,NEEDS_ADAPTER,,,Y,,,19
front-end/src/api/utils/axiosInstance.ts,shared,api-client,NEEDS_ADAPTER,,,Y,Y,,297
front-end/src/assets/images/profile/user-1.jpg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/profile/user-2.jpg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/profile/user-3.jpg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/profile/user-4.jpg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-account.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-briefcase.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-dd-application.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-dd-cart.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-dd-chat.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-dd-invoice.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-dd-lifebuoy.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-dd-message-box.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-dd-mobile.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-inbox.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/assets/images/svgs/icon-tasks.svg,shared,asset,READY_DIRECT_IMPORT,,,,,,0
front-end/src/features/records-centralized/components/records/RecordsAnalyticsView.tsx,shared,chart-stat,NEEDS_ADAPTER,,,Y,Y,mui|tailwind|tabler-icons|charts,574
front-end/src/config/api.config.ts,shared,config,READY_DIRECT_IMPORT,,,,,,66
front-end/src/config/publicRoutes.ts,shared,config,READY_DIRECT_IMPORT,,,,,,54
front-end/src/context/AuthContext.tsx,shared,context,NEEDS_ADAPTER,Y,,,,,433
front-end/src/context/ChurchContext.tsx,shared,context,NEEDS_ADAPTER,Y,,Y,Y,,153
front-end/src/context/CustomizerContext.tsx,shared,context,NEEDS_ADAPTER,,,,,tailwind,257
front-end/src/context/LanguageContext.tsx,shared,context,NEEDS_ADAPTER,,,Y,,,132
front-end/src/context/UserDataContext/index.tsx,shared,context,NEEDS_ADAPTER,Y,,Y,,,374
front-end/src/context/config.ts,shared,context,NEEDS_ADAPTER,,,,,,19
front-end/src/features/records-centralized/components/records/RecordsPage/RecordEditForm.tsx,shared,form,READY_DIRECT_IMPORT,,,,,mui,193
front-end/src/features/admin/control-panel/schedule-guidelines/useScheduleData.ts,shared,hook,NEEDS_ADAPTER,,,Y,Y,,75
front-end/src/features/devel-tools/om-ocr/hooks/useOcrJobs.ts,shared,hook,NEEDS_ADAPTER,,,Y,Y,,393
front-end/src/features/devel-tools/om-ocr/utils/useServerNormalization.ts,shared,hook,NEEDS_ADAPTER,,,Y,Y,,143
front-end/src/features/records-centralized/common/usePersistedRowSelection.ts,shared,hook,NEEDS_ADAPTER,,,,Y,,123
front-end/src/features/records-centralized/components/records/RecordsPage/useAgGridConfig.ts,shared,hook,NEEDS_FIXTURE_DATA,,,,,mui|ag-grid,139
front-end/src/features/records-centralized/components/records/RecordsPage/useRecordSave.ts,shared,hook,NEEDS_ADAPTER,,,,Y,,178
front-end/src/features/records-centralized/components/records/RecordsPage/useRecordsAutocomplete.ts,shared,hook,NEEDS_ADAPTER,,,Y,,,120
front-end/src/features/records-centralized/components/records/RecordsPage/useRecordsFetch.ts,shared,hook,NEEDS_ADAPTER,,,Y,Y,,147
front-end/src/hooks/useAuth.ts,shared,hook,NEEDS_ADAPTER,Y,,,,,11
front-end/src/hooks/useChurchRecordsLanding.ts,shared,hook,NEEDS_ADAPTER,,,Y,Y,,96
front-end/src/hooks/useChurchSwitch.ts,shared,hook,NEEDS_ADAPTER,,,,Y,,79
front-end/src/hooks/useDraggableFab.ts,shared,hook,NEEDS_ADAPTER,Y,,,,,221
front-end/src/hooks/useRecordsPersistence.ts,shared,hook,NEEDS_ADAPTER,,Y,,Y,,129
front-end/src/layouts/full/shared/breadcrumb/Breadcrumb.tsx,shared,layout,READY_DIRECT_IMPORT,,Y,,,mui|tabler-icons,61
front-end/src/layouts/full/shared/customizer/Customizer.tsx,shared,layout,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,476
front-end/src/layouts/full/shared/loadable/Loadable.tsx,shared,layout,READY_DIRECT_IMPORT,,,,,,17
front-end/src/layouts/full/vertical/header/Profile.tsx,shared,layout,NEEDS_ADAPTER,Y,Y,,,mui|tailwind|tabler-icons,207
front-end/src/layouts/full/vertical/header/data.ts,shared,layout,READY_DIRECT_IMPORT,,,,,,203
front-end/src/features/devel-tools/om-ocr/components/FieldConfigDialog.tsx,shared,modal-drawer,READY_DIRECT_IMPORT,,,,,mui,138
front-end/src/features/devel-tools/om-ocr/components/RecordReviewWizard.tsx,shared,modal-drawer,NEEDS_ADAPTER,,,Y,Y,mui|tabler-icons,951
front-end/src/features/records-centralized/components/collaborationLinks/CollaborationWizardDialog.tsx,shared,modal-drawer,NEEDS_ADAPTER,,,Y,Y,mui,614
front-end/src/features/records-centralized/components/records/RecordsPage/DeleteConfirmDialog.tsx,shared,modal-drawer,READY_DIRECT_IMPORT,,,,,mui,64
front-end/src/features/records-centralized/components/records/RecordsPage/EditRecordDialog.tsx,shared,modal-drawer,READY_DIRECT_IMPORT,,,,,mui,608
front-end/src/features/admin/SiteMapPage.tsx,shared,page,READY_DIRECT_IMPORT,,Y,,,mui,692
front-end/src/features/admin/control-panel/OrthodoxScheduleGuidelinesPage.tsx,shared,page,READY_DIRECT_IMPORT,,,,,mui,139
front-end/src/features/certificates/CertificateGeneratorPage.tsx,shared,page,NEEDS_ADAPTER,,Y,Y,Y,mui,997
front-end/src/features/church/apps/om-charts/OMChartsPage.tsx,shared,page,NEEDS_ADAPTER,Y,Y,Y,Y,mui|tailwind|tabler-icons|charts,578
front-end/src/features/devel-tools/om-ocr/pages/OcrReviewPage.tsx,shared,page,NEEDS_ADAPTER,Y,Y,,Y,mui|tabler-icons,74
